"0","extracted_gene_categories_K562_highest$proportion_core_essential_in_essential_II"
"1","[1]"
"1"," 0.4463277"
"1","
"
"0","extracted_gene_categories_K562_highest$proportion_core_essential_in_essential_I"
"1","[1]"
"1"," 0.3954802"
"1","
"
"0","extracted_gene_categories_K562_highest$proportion_non_essential_genes_in_essential_II"
"1","[1]"
"1"," 0.02882483"
"1","
"
"0","extracted_gene_categories_K562_highest$proportion_non_essential_genes_in_essential_I"
"1","[1]"
"1"," 0.02217295"
"1","
"
"0","extracted_gene_categories_K562_highest$score"
"1","[1]"
"1"," 0.3979625"
"1","
"
